-- 外部キー制約を一時的に無効にする
SET FOREIGN_KEY_CHECKS = 0;

DELETE FROM nutrition_foods;

-- 外部キー制約を再度有効にする
SET FOREIGN_KEY_CHECKS = 1;

INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1001, 'アマランサス・玄穀', 1, '穀類', 343.0, 12.7, 6.0, 64.9, 7.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11173, 'ぶた・［副生物］・軟骨・ゆで', 11, '肉類', 229.0, 17.8, 17.9, 0.0, 0.0, 0.3, 140.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11174, 'ぶた・骨付きハム', 11, '肉類', 208.0, 16.7, 16.6, 0.8, 0.0, 2.5, 64.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11175, 'ぶた・ボンレスハム', 11, '肉類', 115.0, 18.7, 4.0, 1.8, 0.0, 2.8, 49.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11176, 'ぶた・ロースハム・ロースハム', 11, '肉類', 211.0, 18.6, 14.5, 2.0, 0.0, 2.3, 61.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11177, 'ぶた・ショルダーハム', 11, '肉類', 221.0, 16.1, 18.2, 0.6, 0.0, 1.6, 56.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11178, 'ぶた・プレスハム', 11, '肉類', 113.0, 15.4, 4.5, 3.9, 0.0, 2.4, 43.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11179, 'めんよう・混合プレスハム', 11, '肉類', 100.0, 14.4, 4.1, 3.0, 0.0, 2.2, 31.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11180, 'ぶた・チョップドハム', 11, '肉類', 132.0, 11.7, 4.2, 12.7, 0.0, 2.5, 39.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11181, 'ぶた・生ハム・促成', 11, '肉類', 243.0, 24.0, 16.6, 0.5, 0.0, 5.8, 78.0, 'ラックスハムを含む');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11182, 'ぶた・生ハム・長期熟成', 11, '肉類', 253.0, 25.7, 18.4, 0.0, 0.0, 5.6, 98.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11183, 'ぶた・ばらベーコン・ばらベーコン', 11, '肉類', 244.0, 15.4, 19.4, 3.2, 0.0, 2.6, 60.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11184, 'ぶた・ロースベーコン', 11, '肉類', 202.0, 16.8, 14.6, 3.2, 0.0, 2.2, 50.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11185, 'ぶた・ショルダーベーコン', 11, '肉類', 178.0, 17.2, 11.9, 2.5, 0.0, 2.4, 51.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11186, 'ぶた・ウインナーソーセージ・ウインナーソーセージ', 11, '肉類', 319.0, 11.5, 30.6, 3.3, 0.0, 1.9, 60.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11187, 'ぶた・セミドライソーセージ', 11, '肉類', 335.0, 16.9, 29.7, 2.9, 0.0, 2.9, 81.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11188, 'ぶた・ドライソーセージ', 11, '肉類', 467.0, 26.7, 42.0, 2.6, 0.0, 4.4, 95.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11189, 'ぶた・フランクフルトソーセージ', 11, '肉類', 295.0, 12.7, 24.7, 6.2, 0.0, 1.9, 59.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11190, 'ぶた・ボロニアソーセージ', 11, '肉類', 242.0, 12.5, 21.0, 2.9, 0.0, 2.1, 64.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11191, 'ぶた・リオナソーセージ', 11, '肉類', 188.0, 14.9, 13.1, 3.7, 0.0, 2.3, 49.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11192, 'ぶた・レバーソーセージ', 11, '肉類', 324.0, 14.7, 33.5, 1.9, 0.0, 1.7, 86.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11193, 'ぶた・混合ソーセージ', 11, '肉類', 231.0, 11.8, 22.7, 4.7, 0.0, 2.2, 39.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11194, 'ぶた・生ソーセージ', 11, '肉類', 269.0, 14.0, 24.4, 0.8, 0.0, 1.7, 66.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11195, 'ぶた・焼き豚', 11, '肉類', 166.0, 19.4, 8.2, 5.1, 0.0, 2.4, 46.0, '焼豚');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11196, 'ぶた・レバーペースト', 11, '肉類', 370.0, 12.9, 34.7, 3.6, 0.0, 2.2, 130.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11197, 'ぶた・スモークレバー', 11, '肉類', 182.0, 29.6, 7.7, 2.6, 0.0, 1.8, 480.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11198, 'ぶた・ゼラチン', 11, '肉類', 347.0, 87.6, 0.3, 0.0, 0.0, 0.7, 2.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11199, 'めんよう・［マトン］・ロース・脂身つき・生', 11, '肉類', 192.0, 19.3, 15.0, 0.2, 0.0, 0.2, 65.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11200, 'めんよう・［マトン］もも・脂身つき・生', 11, '肉類', 205.0, 18.8, 15.3, 0.1, 0.0, 0.1, 78.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11201, 'めんよう・［ラム］・かた・脂身つき・生', 11, '肉類', 214.0, 17.1, 17.1, 0.1, 0.0, 0.2, 80.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11202, 'めんよう・［ラム］・ロース・脂身つき・生', 11, '肉類', 287.0, 15.6, 25.9, 0.2, 0.0, 0.2, 66.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11203, 'めんよう・［ラム］もも・脂身つき・生', 11, '肉類', 164.0, 20.0, 12.0, 0.3, 0.0, 0.2, 64.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11204, 'やぎ・肉・赤肉・生', 11, '肉類', 99.0, 21.9, 1.5, 0.2, 0.0, 0.1, 70.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11205, 'かも・あいがも・肉・皮つき・生', 11, '肉類', 304.0, 14.2, 29.0, 0.1, 0.0, 0.2, 86.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11206, 'かも・あひる・肉・皮つき・生', 11, '肉類', 237.0, 14.9, 19.8, 0.1, 0.0, 0.2, 85.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11207, 'うずら・肉・皮つき・生', 11, '肉類', 194.0, 20.5, 12.9, 0.1, 0.0, 0.1, 120.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11208, 'かも・まがも・肉・皮なし・生', 11, '肉類', 118.0, 23.6, 3.0, 0.1, 0.0, 0.2, 86.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11209, 'きじ・肉・皮なし・生', 11, '肉類', 101.0, 23.0, 1.1, 0.1, 0.0, 0.1, 73.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11210, 'しちめんちょう・肉・皮なし・生', 11, '肉類', 99.0, 23.5, 0.7, 0.1, 0.0, 0.1, 62.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11211, 'すずめ・肉・骨・皮つき・生', 11, '肉類', 114.0, 18.1, 5.9, 0.1, 0.0, 0.2, 230.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11212, 'にわとり・［親・主品目］・手羽・皮つき・生', 11, '肉類', 182.0, 23.0, 10.4, 0.0, 0.0, 0.1, 140.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11213, 'にわとり・［親・主品目］・むね・皮つき・生', 11, '肉類', 229.0, 19.5, 17.2, 0.0, 0.0, 0.1, 86.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11214, 'にわとり・［親・主品目］・むね・皮なし・生', 11, '肉類', 113.0, 24.4, 1.9, 0.0, 0.0, 0.1, 73.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11215, 'にわとり・［親・主品目］もも・皮つき・生', 11, '肉類', 234.0, 17.3, 19.1, 0.0, 0.0, 0.1, 90.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11216, 'にわとり・［親・主品目］もも・皮なし・生', 11, '肉類', 128.0, 22.0, 4.8, 0.0, 0.0, 0.1, 77.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11217, 'にわとり・［親・副品目］・ささみ・生', 11, '肉類', 107.0, 24.6, 1.1, 0.0, 0.0, 0.1, 52.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11218, 'にわとり・［若どり・主品目］・手羽・皮つき・生', 11, '肉類', 189.0, 17.8, 14.3, 0.0, 0.0, 0.2, 110.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11219, 'にわとり・［若どり・主品目］・むね・皮つき・生', 11, '肉類', 133.0, 21.3, 5.9, 0.1, 0.0, 0.1, 73.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11220, 'にわとり・［若どり・主品目］・むね・皮なし・生', 11, '肉類', 105.0, 23.3, 1.9, 0.1, 0.0, 0.1, 72.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11221, 'にわとり・［若どり・主品目］もも・皮つき・生', 11, '肉類', 190.0, 16.6, 14.2, 0.0, 0.0, 0.2, 89.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11222, 'にわとり・［若どり・主品目］もも・皮つき・焼き', 11, '肉類', 220.0, 26.3, 13.9, 0.0, 0.0, 0.2, 130.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11223, 'にわとり・［若どり・主品目］もも・皮つき・ゆで', 11, '肉類', 216.0, 22.0, 15.2, 0.0, 0.0, 0.1, 130.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11224, 'にわとり・［若どり・主品目］もも・皮なし・生', 11, '肉類', 113.0, 19.0, 5.0, 0.0, 0.0, 0.2, 87.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11225, 'にわとり・［若どり・主品目］もも・皮なし・焼き', 11, '肉類', 145.0, 25.5, 5.7, 0.0, 0.0, 0.2, 120.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11226, 'にわとり・［若どり・主品目］もも・皮なし・ゆで', 11, '肉類', 141.0, 25.1, 5.2, 0.0, 0.0, 0.1, 120.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11227, 'にわとり・［若どり・副品目］・ささみ・生', 11, '肉類', 98.0, 23.9, 0.8, 0.1, 0.0, 0.1, 66.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11228, 'にわとり・［若どり・副品目］・ささみ・焼き', 11, '肉類', 132.0, 31.7, 1.4, 0.0, 0.0, 0.1, 84.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11229, 'にわとり・［若どり・副品目］・ささみ・ゆで', 11, '肉類', 121.0, 29.6, 1.0, 0.0, 0.0, 0.1, 77.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11230, 'にわとり・［二次品目］・ひき肉・生', 11, '肉類', 171.0, 17.5, 12.0, 0.0, 0.0, 0.1, 80.0, 'ミンチ');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11231, 'にわとり・［副品目］・心臓・生', 11, '肉類', 186.0, 14.5, 15.5, 0.0, 0.0, 0.2, 160.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11232, 'にわとり・［副品目］・肝臓・生', 11, '肉類', 100.0, 18.9, 3.1, 0.6, 0.0, 0.2, 370.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11233, 'にわとり・［副品目］・すなぎも・生', 11, '肉類', 86.0, 18.3, 1.8, 0.0, 0.0, 0.1, 200.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11234, 'にわとり・［副品目］・皮・むね・生', 11, '肉類', 466.0, 9.4, 48.1, 0.0, 0.0, 0.1, 110.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11235, 'にわとり・［副品目］・皮もも・生', 11, '肉類', 474.0, 6.6, 51.6, 0.0, 0.0, 0.1, 120.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11236, 'にわとり・［副品目］・なんこつ（胸肉）・生', 11, '肉類', 54.0, 12.5, 0.4, 0.4, 0.0, 1.0, 29.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11237, 'にわとり・焼き鳥缶詰', 11, '肉類', 173.0, 18.4, 7.8, 8.2, 0.0, 2.2, 76.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11238, 'はと・肉・皮なし・生', 11, '肉類', 131.0, 21.8, 5.1, 0.3, 0.0, 0.2, 160.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11239, 'がちょう・フォアグラ・ゆで', 11, '肉類', 470.0, 8.3, 49.9, 1.5, 0.0, 0.1, 650.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11240, 'ほろほろちょう・肉・皮なし・生', 11, '肉類', 98.0, 22.5, 1.0, 0.2, 0.0, 0.2, 75.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11241, 'いなご・つくだ煮', 11, '肉類', 243.0, 26.3, 1.4, 32.3, 0.0, 4.8, 77.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11242, 'かえる・肉・生', 11, '肉類', 92.0, 22.3, 0.4, 0.3, 0.0, 0.1, 43.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11243, 'すっぽん・肉・生', 11, '肉類', 175.0, 16.4, 13.4, 0.5, 0.0, 0.2, 95.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11244, 'はち・はちの子缶詰', 11, '肉類', 239.0, 16.2, 7.2, 30.2, 0.0, 1.7, 55.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11245, 'めんよう・［マトン］・ロース・皮下脂肪なし・生', 11, '肉類', 139.0, 22.2, 7.4, 0.0, 0.0, 0.2, 66.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11246, 'めんよう・［ラム］・ロース・皮下脂肪なし・生', 11, '肉類', 128.0, 22.3, 5.2, 0.0, 0.0, 0.2, 67.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11247, 'かも・あひる・肉・皮なし・生', 11, '肉類', 94.0, 20.1, 2.2, 0.2, 0.0, 0.2, 88.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11248, 'うし・［和牛肉］・リブロース・脂身つき・焼き', 11, '肉類', 541.0, 14.6, 56.8, 0.2, 0.0, 0.1, 95.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11249, 'うし・［和牛肉］・リブロース・脂身つき・ゆで', 11, '肉類', 539.0, 12.6, 58.2, 0.1, 0.0, 0.1, 92.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11250, 'うし・［和牛肉］もも・皮下脂肪なし・焼き', 11, '肉類', 300.0, 27.7, 22.7, 0.5, 0.0, 0.1, 100.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11251, 'うし・［和牛肉］もも・皮下脂肪なし・ゆで', 11, '肉類', 302.0, 25.7, 23.3, 0.2, 0.0, 0.1, 110.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11252, 'うし・［乳用肥育牛肉］・ばら・脂身つき・焼き', 11, '肉類', 451.0, 15.9, 44.2, 0.3, 0.0, 0.2, 88.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11253, 'うし・［乳用肥育牛肉］・ヒレ・赤肉・焼き', 11, '肉類', 238.0, 27.2, 15.2, 0.4, 0.0, 0.2, 74.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11254, 'うし・［交雑牛肉］・リブロース・脂身つき・生', 11, '肉類', 489.0, 12.0, 51.8, 0.3, 0.0, 0.1, 88.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11255, 'うし・［交雑牛肉］・リブロース・脂身つき・焼き', 11, '肉類', 575.0, 14.5, 60.1, 0.2, 0.0, 0.1, 100.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11256, 'うし・［交雑牛肉］・リブロース・脂身つき・ゆで', 11, '肉類', 540.0, 13.2, 56.5, 0.1, 0.0, 0.0, 100.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11257, 'うし・［交雑牛肉］・リブロース・皮下脂肪なし・生', 11, '肉類', 438.0, 13.6, 45.2, 0.3, 0.0, 0.1, 84.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11258, 'うし・［交雑牛肉］・リブロース・赤肉・生', 11, '肉類', 338.0, 16.7, 32.3, 0.4, 0.0, 0.1, 75.0, NULL);
